Timestamp, DS18B20, DHT11, LM35DZ, BMP180, Thermistor, DHT22
12/4/2022 13:00,23.62,23,27.34,22.19,23.73,22.6
12/4/2022 13:00,23.69,23,21,22.2,23.83,22.6
12/4/2022 13:00,23.75,23,46.88,22.22,23.93,22.6
12/4/2022 13:01,23.81,23,23.44,22.21,23.93,22.6
12/4/2022 13:01,23.81,23,30.27,22.23,23.93,22.7
12/4/2022 13:01,23.87,23,39.06,22.22,23.83,22.7
12/4/2022 13:01,23.87,23,21.48,22.24,24.03,22.6
12/4/2022 13:01,23.87,23,23.93,22.25,24.03,22.7
12/4/2022 13:02,23.94,23,43.46,22.28,24.03,22.7
12/4/2022 13:02,23.94,23,21,22.3,24.13,22.7
12/4/2022 13:02,24,23,22.95,22.32,24.23,22.7
12/4/2022 13:02,24.06,23,26.86,22.35,24.43,22.8
12/4/2022 13:02,24.06,23,45.41,22.41,24.33,22.8
12/4/2022 13:02,24.06,23,22.95,22.38,24.23,22.8
12/4/2022 13:03,24.12,23,23.93,22.39,24.23,22.8
12/4/2022 13:03,24.12,23,41.5,22.42,24.33,22.8
12/4/2022 13:03,24.12,23,23.44,22.45,24.13,22.8
12/4/2022 13:03,24.19,23,21,22.48,24.33,22.9
12/4/2022 13:03,24.12,23,20.51,22.47,24.33,22.9
12/4/2022 13:03,24.12,23,20.51,22.48,24.33,22.9
12/4/2022 13:04,24.19,23,38.57,22.52,24.53,22.9
12/4/2022 13:04,24.25,23,22.95,22.51,24.53,22.9
12/4/2022 13:04,24.25,23,22.46,22.5,24.43,22.9
12/4/2022 13:04,24.25,23,21.48,22.48,24.33,23
12/4/2022 13:04,24.25,23,43.95,22.5,24.33,23
12/4/2022 13:05,24.31,23,23.44,22.52,24.33,23
12/4/2022 13:05,24.25,23,45.41,22.55,24.33,23
12/4/2022 13:05,24.25,23,35.64,22.54,24.23,23
12/4/2022 13:05,24.31,23,20.51,22.55,24.43,23
12/4/2022 13:05,24.31,23,46.39,22.54,24.33,23.1
12/4/2022 13:05,24.37,23,37.6,22.54,24.33,23.1
12/4/2022 13:06,24.37,23,46.88,22.54,24.33,23.1
12/4/2022 13:06,24.37,23,21.97,22.54,24.43,23.1
12/4/2022 13:06,24.44,23,21.48,22.54,24.43,23.1
12/4/2022 13:06,24.44,23,22.95,22.56,24.43,23.1
12/4/2022 13:06,24.5,23,43.95,22.58,24.53,23.1
12/4/2022 13:06,24.44,23,21.97,22.58,24.63,23.1
12/4/2022 13:07,24.44,23,21.97,22.59,24.63,23.1
12/4/2022 13:07,24.44,23,22.95,22.6,24.53,23.1
12/4/2022 13:07,24.5,23,44.43,22.57,24.43,23.1
12/4/2022 13:07,24.5,23,21.48,22.6,24.43,23.1
12/4/2022 13:07,24.5,23,20.02,22.6,24.63,23.1
12/4/2022 13:08,24.5,23,36.13,22.61,24.63,23.2
12/4/2022 13:08,24.44,23,21.48,22.62,24.63,23.2
12/4/2022 13:08,24.5,23,21,22.62,24.53,23.2
12/4/2022 13:08,24.5,23,20.02,22.62,24.43,23.2
12/4/2022 13:08,24.5,23,21,22.63,24.53,23.2
12/4/2022 13:08,24.56,23,24.41,22.64,24.43,23.2
12/4/2022 13:09,24.56,23,22.46,22.63,24.43,23.2
12/4/2022 13:09,24.56,23,20.51,22.64,24.43,23.2
12/4/2022 13:09,24.56,23,32.71,22.64,24.43,23.2
12/4/2022 13:09,24.56,23,26.37,22.65,24.33,23.2
12/4/2022 13:09,24.56,23,21.48,22.65,24.33,23.2
12/4/2022 13:09,24.56,23,36.62,22.66,24.33,23.2
12/4/2022 13:10,24.62,23,26.37,22.66,24.33,23.2
12/4/2022 13:10,24.56,23,21,22.72,24.43,23.2
12/4/2022 13:10,24.62,23,21.48,22.74,24.53,23.3
12/4/2022 13:10,24.62,23,45.9,22.74,24.53,23.3
12/4/2022 13:10,24.62,23,41.99,22.73,24.43,23.3
12/4/2022 13:11,24.62,23,35.16,22.72,24.33,23.3
12/4/2022 13:11,24.56,23,21.48,22.72,24.33,23.3
12/4/2022 13:11,24.56,23,31.25,22.72,24.33,23.3
12/4/2022 13:11,24.62,23,20.51,22.73,24.43,23.3
12/4/2022 13:11,24.62,23,26.37,22.73,24.43,23.3
12/4/2022 13:11,24.62,23,47.85,22.75,24.73,23.3
12/4/2022 13:12,24.62,23,20.51,22.76,24.73,23.3
12/4/2022 13:12,24.69,23,32.71,22.78,24.43,23.3
12/4/2022 13:12,24.62,23,44.92,22.81,24.43,23.3
12/4/2022 13:12,24.62,23,20.51,22.79,24.33,23.3
12/4/2022 13:12,24.69,23,31.74,22.8,24.73,23.3
12/4/2022 13:12,24.62,23,24.9,22.84,24.43,23.4
12/4/2022 13:13,24.62,23,30.76,22.88,24.33,23.4
12/4/2022 13:13,24.69,23,30.76,22.9,24.43,23.4
12/4/2022 13:13,24.69,24,37.6,22.87,24.23,23.4
12/4/2022 13:13,24.69,24,30.76,22.89,24.63,23.4
12/4/2022 13:13,24.69,24,35.16,22.88,24.53,23.4
12/4/2022 13:14,24.69,24,20.51,22.89,24.43,23.4
12/4/2022 13:14,24.62,24,21.48,22.9,24.23,23.4
12/4/2022 13:14,24.69,24,24.41,22.92,24.53,23.4
12/4/2022 13:14,24.69,24,42.48,22.92,24.73,23.4
12/4/2022 13:14,24.69,24,38.09,22.91,24.23,23.4
12/4/2022 13:14,24.69,24,25.39,22.89,23.83,23.4
12/4/2022 13:15,24.62,24,22.46,22.89,23.93,23.4
12/4/2022 13:15,24.69,24,20.02,22.92,24.13,23.4
12/4/2022 13:15,24.62,24,36.62,22.95,24.03,23.4
12/4/2022 13:15,24.62,24,43.46,23.01,24.03,23.4
12/4/2022 13:15,24.69,24,32.71,23.06,23.83,23.4
12/4/2022 13:15,24.62,24,20.02,23.09,23.83,23.5
12/4/2022 13:16,24.69,24,20.02,23.13,24.03,23.5
12/4/2022 13:16,24.69,24,36.62,23.16,24.33,23.5
12/4/2022 13:16,24.69,24,29.3,23.21,24.23,23.6
12/4/2022 13:16,24.69,24,20.02,23.25,24.33,23.6
12/4/2022 13:16,24.69,24,22.46,23.27,24.23,23.6
12/4/2022 13:17,24.69,24,22.46,23.25,24.13,23.6
12/4/2022 13:17,24.75,24,20.02,23.26,24.33,23.6
12/4/2022 13:17,24.69,24,21.97,23.3,24.33,23.6
12/4/2022 13:17,24.75,24,21.48,23.33,24.43,23.6
12/4/2022 13:17,24.69,24,20.51,23.33,24.43,23.6
12/4/2022 13:17,24.69,24,39.55,23.29,24.53,23.6
12/4/2022 13:18,24.75,24,21,23.26,24.23,23.6
12/4/2022 13:18,24.69,24,23.44,23.23,23.63,23.6
12/4/2022 13:18,24.69,24,36.62,23.19,23.63,23.6
12/4/2022 13:18,24.62,24,43.46,23.19,24.23,23.6
12/4/2022 13:18,24.62,24,24.41,23.21,23.93,23.6
12/4/2022 13:18,24.69,24,21.97,23.2,24.13,23.6
12/4/2022 13:19,24.69,24,37.11,23.19,24.33,23.6
12/4/2022 13:19,24.69,24,46.39,23.2,24.53,23.6
12/4/2022 13:19,24.69,24,20.51,23.19,24.43,23.6
12/4/2022 13:19,24.69,24,19.53,23.21,24.53,23.6
12/4/2022 13:19,24.69,24,21,23.19,24.53,23.6
12/4/2022 13:20,24.69,24,21,23.25,24.43,23.6
12/4/2022 13:20,24.69,24,20.02,23.29,24.43,23.6
12/4/2022 13:20,24.75,24,26.37,23.35,24.43,23.6
12/4/2022 13:20,24.75,24,35.64,23.38,24.63,23.6
12/4/2022 13:20,24.75,24,33.2,23.42,24.43,23.7
12/4/2022 13:20,24.75,24,36.62,23.48,24.53,23.7
12/4/2022 13:21,24.75,24,21.48,23.46,24.53,23.7
12/4/2022 13:21,24.75,24,20.51,23.5,24.53,23.7
12/4/2022 13:21,24.75,24,27.83,23.54,24.43,23.7
12/4/2022 13:21,24.81,24,20.02,23.6,24.33,23.7
12/4/2022 13:21,24.81,24,45.9,23.62,24.43,23.7
12/4/2022 13:21,24.81,24,21.48,23.63,24.13,23.7
12/4/2022 13:22,24.75,24,41.5,23.61,24.43,23.7
12/4/2022 13:22,24.75,24,40.04,23.64,24.53,23.7
12/4/2022 13:22,24.81,24,21.48,23.69,24.43,23.8
12/4/2022 13:22,24.81,24,20.02,23.72,24.43,23.8
12/4/2022 13:22,24.81,24,39.06,23.74,24.33,23.8
12/4/2022 13:23,24.81,24,20.51,23.78,24.33,23.8
12/4/2022 13:23,24.81,24,20.02,23.76,24.13,23.8
12/4/2022 13:23,24.81,24,20.51,23.75,24.43,23.9
12/4/2022 13:23,24.81,24,23.44,23.78,24.53,23.8
12/4/2022 13:23,24.81,24,20.02,23.79,24.23,23.9
12/4/2022 13:23,24.81,24,43.95,23.79,24.33,23.9
12/4/2022 13:24,24.81,24,20.51,23.81,24.23,23.9
12/4/2022 13:24,24.87,24,33.2,23.8,24.63,23.9
12/4/2022 13:24,24.87,25,47.36,23.78,24.53,23.9
12/4/2022 13:24,24.87,25,34.18,23.75,24.33,23.9
12/4/2022 13:24,24.87,25,31.25,23.72,24.63,23.9
12/4/2022 13:24,24.94,25,37.11,23.69,24.43,23.9
12/4/2022 13:25,24.87,25,20.51,23.68,24.33,23.9
12/4/2022 13:25,24.87,25,41.5,23.67,24.53,23.9
12/4/2022 13:25,24.87,25,23.44,23.64,24.43,23.9
12/4/2022 13:25,24.87,25,25.88,23.63,24.63,23.9
12/4/2022 13:25,24.87,25,20.51,23.64,24.63,23.9
12/4/2022 13:26,24.87,25,21.48,23.66,24.53,23.9
12/4/2022 13:26,24.87,25,28.81,23.71,24.53,23.9
12/4/2022 13:26,24.87,25,41.5,23.78,24.63,23.9
12/4/2022 13:26,24.94,25,21.48,23.8,24.53,23.9
12/4/2022 13:26,24.94,25,20.51,23.81,24.53,23.9
12/4/2022 13:26,24.94,25,20.51,23.89,24.43,23.9
12/4/2022 13:27,24.87,25,22.46,23.93,24.33,23.9
12/4/2022 13:27,24.94,25,41.99,23.93,24.33,23.9
12/4/2022 13:27,25,25,24.9,23.95,24.63,24
12/4/2022 13:27,25,25,20.51,24,24.53,24
12/4/2022 13:27,24.94,25,22.46,24.03,24.53,24
12/4/2022 13:27,24.94,25,21.48,24.05,24.53,24
12/4/2022 13:28,24.94,25,24.41,24.08,24.43,24
12/4/2022 13:28,25,25,22.95,24.11,24.53,24
12/4/2022 13:28,25,25,20.51,24.14,24.53,24
12/4/2022 13:28,24.94,25,22.46,24.14,24.43,24
12/4/2022 13:28,24.87,25,24.41,24.14,24.53,24
12/4/2022 13:29,24.94,25,24.41,24.12,24.63,24.1
12/4/2022 13:29,25,25,47.36,24.13,24.53,24.1
12/4/2022 13:29,24.94,25,22.95,24.16,24.33,24.1
12/4/2022 13:29,24.94,25,21,24.18,24.33,24.1
12/4/2022 13:29,24.94,25,25.39,24.19,24.13,24.1
12/4/2022 13:29,24.94,25,21.97,24.2,24.33,24.1
12/4/2022 13:30,25,25,21.97,24.23,24.13,24.1
12/4/2022 13:30,24.94,25,23.93,24.22,24.03,24.1
12/4/2022 13:30,25,25,22.95,24.21,24.13,24.1
12/4/2022 13:30,25,25,32.23,24.23,24.33,24.1
12/4/2022 13:30,24.94,25,41.02,24.35,24.23,24.1
12/4/2022 13:30,24.94,25,33.2,24.44,24.13,24.1
12/4/2022 13:31,24.94,25,36.13,24.48,24.13,24.1
12/4/2022 13:31,24.94,25,21.97,24.57,24.53,24.2
12/4/2022 13:31,24.94,25,21,24.62,24.63,24.2
12/4/2022 13:31,24.94,25,22.46,24.69,24.63,24.2
12/4/2022 13:31,25,25,24.41,24.73,24.63,24.4
12/4/2022 13:32,24.94,25,37.6,24.76,24.53,24.4
12/4/2022 13:32,25,25,27.34,24.8,24.83,24.4
12/4/2022 13:32,25,25,21.97,24.83,24.63,24.4
12/4/2022 13:32,25.06,25,22.46,24.8,24.73,24.5
12/4/2022 13:32,25,25,24.41,24.73,24.73,24.5
12/4/2022 13:32,25,25,22.95,24.69,24.13,24.5
12/4/2022 13:33,25,25,25.88,24.64,24.33,24.6
12/4/2022 13:33,25,25,21.48,24.63,24.53,24.5
12/4/2022 13:33,25.06,25,21.97,24.62,24.73,24.5
12/4/2022 13:33,25,25,31.25,24.63,24.53,24.5
12/4/2022 13:33,25,25,21.48,24.63,24.33,24.5
12/4/2022 13:33,25,25,34.67,24.62,24.23,24.5
12/4/2022 13:34,25,25,25.39,24.62,24.33,24.5
12/4/2022 13:34,25,25,21.97,24.63,24.43,24.5
12/4/2022 13:34,25.06,25,44.92,24.59,24.43,24.4
12/4/2022 13:34,25,25,26.37,24.59,24.53,24.4
12/4/2022 13:34,25.06,25,29.79,24.6,24.73,24.4
12/4/2022 13:35,25,25,29.79,24.64,24.53,24.4
12/4/2022 13:35,25,25,38.57,24.65,24.53,24.4
12/4/2022 13:35,25,25,22.46,24.59,24.53,24.4
12/4/2022 13:35,25,25,32.23,24.58,24.73,24.4
12/4/2022 13:35,25,25,21.48,24.6,24.73,24.4
12/4/2022 13:35,25,25,45.41,24.58,24.73,24.4
12/4/2022 13:36,25,25,23.93,24.59,24.73,24.4
12/4/2022 13:36,25,25,46.39,24.64,24.63,24.4
12/4/2022 13:36,25,25,23.44,24.69,24.53,24.4
12/4/2022 13:36,25,25,36.13,24.7,24.53,24.4
12/4/2022 13:36,25,25,24.41,24.71,24.63,24.4
12/4/2022 13:36,25,25,44.43,24.74,24.73,24.4
12/4/2022 13:37,25,25,26.37,24.77,24.73,24.4
12/4/2022 13:37,25,25,32.71,24.77,24.63,24.4
12/4/2022 13:37,24.94,25,33.69,24.77,24.73,24.4
12/4/2022 13:37,24.94,25,21.48,24.76,24.93,24.4
12/4/2022 13:37,25,25,27.34,24.77,24.63,24.4
12/4/2022 13:38,24.94,25,37.11,24.76,24.53,24.4
12/4/2022 13:38,25,25,21.48,24.77,24.63,24.4
12/4/2022 13:38,25,25,39.06,24.8,24.73,24.3
12/4/2022 13:38,25,25,28.32,24.75,24.73,24.3
12/4/2022 13:38,25,25,22.46,24.76,24.73,24.3
12/4/2022 13:38,25,25,22.95,24.77,24.63,24.4
12/4/2022 13:39,25,25,34.67,24.87,24.63,24.4
12/4/2022 13:39,24.94,25,30.27,24.94,24.43,24.3
12/4/2022 13:39,25,25,25.88,25.01,24.63,24.4
12/4/2022 13:39,25,25,26.37,25.07,24.53,24.4
12/4/2022 13:39,25,25,44.92,25.13,24.63,24.5
12/4/2022 13:39,24.94,25,22.46,25.17,24.73,24.5
12/4/2022 13:40,25,25,33.2,25.19,24.43,24.6
12/4/2022 13:40,25,26,22.95,25.21,24.63,24.6
12/4/2022 13:40,25,26,22.46,25.22,24.53,24.6
12/4/2022 13:40,25,26,39.06,25.24,24.53,24.7
12/4/2022 13:40,25.06,26,44.92,25.27,24.43,24.7
12/4/2022 13:41,25,26,44.43,25.28,24.43,24.7
12/4/2022 13:41,25.06,26,22.95,25.29,24.43,24.7
12/4/2022 13:41,25.06,26,37.11,25.33,24.53,24.7
12/4/2022 13:41,25.06,26,25.88,25.34,24.63,24.8
12/4/2022 13:41,25.06,26,36.13,25.37,24.73,24.8
12/4/2022 13:41,25.06,26,22.95,25.39,24.73,24.8
12/4/2022 13:42,25.06,26,24.9,25.38,24.53,24.8
12/4/2022 13:42,25.12,26,34.67,25.4,24.53,24.9
12/4/2022 13:42,25.12,26,26.37,25.4,24.63,24.9
12/4/2022 13:42,25.12,26,24.9,25.44,24.53,24.9
12/4/2022 13:42,25.12,26,22.46,25.46,24.63,24.9
12/4/2022 13:42,25.12,26,46.39,25.46,24.63,24.9
12/4/2022 13:43,25.12,26,22.46,25.47,24.73,24.9
12/4/2022 13:43,25.12,26,22.46,25.46,24.63,24.9
12/4/2022 13:43,25.12,26,35.64,25.47,24.43,25
12/4/2022 13:43,25.19,26,22.46,25.5,24.53,25
12/4/2022 13:43,25.19,26,25.39,25.5,24.63,25
12/4/2022 13:44,25.19,26,23.93,25.53,24.73,25
12/4/2022 13:44,25.19,26,25.88,25.52,24.73,25
12/4/2022 13:44,25.19,26,33.69,25.47,24.63,25
12/4/2022 13:44,25.19,26,22.46,25.44,24.53,25
12/4/2022 13:44,25.19,26,22.46,25.43,24.53,25
12/4/2022 13:44,25.25,25,22.95,25.43,24.73,25
12/4/2022 13:45,25.19,25,30.27,25.35,24.83,25
12/4/2022 13:45,25.19,25,34.67,25.33,24.73,25
12/4/2022 13:45,25.25,25,23.44,25.25,24.63,25
12/4/2022 13:45,25.25,25,22.46,25.28,24.73,24.9
12/4/2022 13:45,25.25,25,43.95,25.29,24.73,24.9
12/4/2022 13:45,25.19,25,23.44,25.32,24.83,24.9
12/4/2022 13:46,25.19,25,26.37,25.32,24.83,24.9
12/4/2022 13:46,25.19,25,22.46,25.29,24.93,24.9
12/4/2022 13:46,25.25,25,22.95,25.28,24.73,24.9
12/4/2022 13:46,25.25,25,22.46,25.25,24.83,24.8
12/4/2022 13:46,25.25,25,32.71,25.25,24.83,24.8
12/4/2022 13:47,25.25,25,24.41,25.2,24.73,24.8
12/4/2022 13:47,25.25,25,33.69,25.21,24.83,24.8
12/4/2022 13:47,25.25,25,22.46,25.2,24.73,24.8
12/4/2022 13:47,25.25,25,22.46,25.24,24.83,24.8
12/4/2022 13:47,25.25,25,26.37,25.26,24.73,24.8
12/4/2022 13:47,25.25,25,22.46,25.26,24.63,24.8
12/4/2022 13:48,25.25,25,41.02,25.27,24.83,24.8
12/4/2022 13:48,25.25,25,23.44,25.28,24.63,24.8
12/4/2022 13:48,25.25,25,22.95,25.26,24.83,24.8
12/4/2022 13:48,25.31,25,22.46,25.34,24.83,24.8
12/4/2022 13:48,25.25,25,25.88,25.44,24.73,24.8
12/4/2022 13:48,25.31,25,34.67,25.5,24.83,24.8
12/4/2022 13:49,25.31,25,44.43,25.53,24.73,24.8
12/4/2022 13:49,25.31,25,31.25,25.58,24.83,24.9
12/4/2022 13:49,25.37,26,42.48,25.58,24.73,24.9
12/4/2022 13:49,25.37,26,22.95,25.6,24.73,25
12/4/2022 13:49,25.31,26,25.39,25.6,24.73,25
12/4/2022 13:50,25.37,26,41.02,25.61,24.73,25
12/4/2022 13:50,25.37,26,36.13,25.6,24.63,25
12/4/2022 13:50,25.44,26,36.62,25.62,24.73,25.1
12/4/2022 13:50,25.37,26,22.95,25.63,24.63,25.1
12/4/2022 13:50,25.37,26,22.46,25.64,24.73,25.1
12/4/2022 13:50,25.37,26,42.48,25.64,24.53,25.1
12/4/2022 13:51,25.44,26,28.32,25.66,24.63,25.1
12/4/2022 13:51,25.44,26,33.69,25.66,24.63,25.1
12/4/2022 13:51,25.44,26,23.44,25.67,24.63,25.2
12/4/2022 13:51,25.44,26,23.44,25.69,24.63,25.2
12/4/2022 13:51,25.5,26,25.88,25.7,24.73,25.2
12/4/2022 13:51,25.44,26,22.95,25.69,24.63,25.2
12/4/2022 13:52,25.44,26,31.25,25.69,24.63,25.2
12/4/2022 13:52,25.44,26,24.9,25.69,24.63,25.2
12/4/2022 13:52,25.44,26,22.46,25.67,24.53,25.2
12/4/2022 13:52,25.44,26,22.95,25.66,24.53,25.2
12/4/2022 13:52,25.5,26,41.5,25.63,24.53,25.2
12/4/2022 13:53,25.44,26,34.67,25.6,24.63,25.2
12/4/2022 13:53,25.44,26,27.34,25.58,24.83,25.2
12/4/2022 13:53,25.5,26,27.34,25.55,24.73,25.2
12/4/2022 13:53,25.5,26,26.86,25.56,24.73,25.2
12/4/2022 13:53,25.44,26,24.41,25.53,24.63,25.2
12/4/2022 13:53,25.5,26,25.39,25.54,24.53,25.2
12/4/2022 13:54,25.44,26,43.46,25.56,24.73,25.2
12/4/2022 13:54,25.5,26,24.41,25.55,24.63,25.2
12/4/2022 13:54,25.5,26,25.39,25.56,24.63,25.2
12/4/2022 13:54,25.5,26,24.9,25.57,24.83,25.2
12/4/2022 13:54,25.5,26,43.95,25.55,24.73,25.2
12/4/2022 13:54,25.5,26,39.06,25.56,24.63,25.2
12/4/2022 13:55,25.5,26,24.41,25.5,24.63,25.2
12/4/2022 13:55,25.5,26,39.55,25.47,24.43,25.2
12/4/2022 13:55,25.5,26,43.95,25.46,24.43,25.2
12/4/2022 13:55,25.5,26,34.67,25.44,24.43,25.1
12/4/2022 13:55,25.5,26,25.88,25.44,24.33,25.1
12/4/2022 13:56,25.44,26,23.93,25.42,24.43,25.1
12/4/2022 13:56,25.44,26,37.11,25.41,24.43,25
12/4/2022 13:56,25.44,26,25.39,25.42,24.63,25
12/4/2022 13:56,25.44,25,35.16,25.41,24.63,25
12/4/2022 13:56,25.44,25,25.39,25.38,24.63,25
12/4/2022 13:56,25.44,25,22.95,25.38,24.63,25
12/4/2022 13:57,25.44,25,22.95,25.38,24.53,25
12/4/2022 13:57,25.44,25,43.46,25.38,24.53,25
12/4/2022 13:57,25.56,25,23.44,25.39,24.53,24.9
12/4/2022 13:57,25.5,25,23.93,25.38,24.73,24.9
12/4/2022 13:57,25.5,25,25.39,25.35,24.53,24.9
12/4/2022 13:57,25.5,25,25.39,25.34,24.53,24.9
12/4/2022 13:58,25.5,25,24.41,25.35,24.43,24.9
12/4/2022 13:58,25.5,25,45.41,25.38,24.43,24.9
12/4/2022 13:58,25.44,25,33.2,25.44,24.53,24.9
12/4/2022 13:58,25.44,25,27.34,25.48,24.43,24.9
12/4/2022 13:58,25.44,25,22.46,25.49,24.13,24.9
12/4/2022 13:59,25.37,25,45.41,25.5,24.43,24.9
12/4/2022 13:59,25.44,25,28.32,25.52,24.53,24.9
12/4/2022 13:59,25.37,26,25.88,25.53,24.63,24.9
12/4/2022 13:59,25.44,26,22.95,25.56,24.53,24.9
12/4/2022 13:59,25.37,25,32.71,25.56,24.43,24.9
12/4/2022 13:59,25.37,25,32.23,25.56,24.23,24.9
12/4/2022 14:00,25.37,25,22.46,25.56,24.43,24.9
12/4/2022 14:00,25.37,25,37.11,25.6,24.63,24.9
12/4/2022 14:00,25.37,25,22.46,25.61,24.63,24.9
12/4/2022 14:00,25.37,25,34.18,25.6,24.53,24.9
12/4/2022 14:00,25.37,25,45.41,25.6,24.43,24.9
